31/05/2015 14:02:49	50569.75
31/05/2015 14:02:50	50570.75
31/05/2015 14:02:51	50571.75
31/05/2015 14:02:52	50572.76
31/05/2015 14:02:53	50573.75
31/05/2015 14:02:54	50574.75
31/05/2015 14:02:55	50575.76
31/05/2015 14:02:56	50576.76
31/05/2015 14:02:57	50577.75
31/05/2015 14:02:58	50578.76
31/05/2015 14:02:59	50579.75
31/05/2015 14:03:00	50580.75
31/05/2015 14:03:01	50581.76
31/05/2015 14:03:02	50582.76
31/05/2015 14:03:03	50583.75
31/05/2015 14:03:04	50584.75
31/05/2015 14:03:05	50585.76
31/05/2015 14:03:06	50586.76
31/05/2015 14:03:07	50587.75
31/05/2015 14:03:08	50588.76
31/05/2015 14:03:09	50589.76
31/05/2015 14:03:10	50590.76
31/05/2015 14:03:11	50591.76
31/05/2015 14:03:12	50592.76
31/05/2015 14:03:13	50593.75
31/05/2015 14:03:14	50594.75
31/05/2015 14:03:15	50595.75
31/05/2015 14:03:16	50596.76
31/05/2015 14:03:17	50597.76
31/05/2015 14:03:18	50598.75
31/05/2015 14:03:19	50599.75
31/05/2015 14:03:20	50600.75
31/05/2015 14:03:21	50601.76
31/05/2015 14:03:22	50602.75
31/05/2015 14:03:23	50603.76
31/05/2015 14:03:24	50604.76
31/05/2015 14:03:25	50605.76
31/05/2015 14:03:26	50606.75
31/05/2015 14:03:27	50607.75
31/05/2015 14:03:28	50608.76
31/05/2015 14:03:29	50609.76
31/05/2015 14:03:30	50610.75
31/05/2015 14:03:31	50611.75
31/05/2015 14:03:32	50612.75
31/05/2015 14:03:33	50613.76
31/05/2015 14:03:34	50614.76
31/05/2015 14:03:35	50615.75
31/05/2015 14:03:36	50616.75
31/05/2015 14:03:37	50617.75
31/05/2015 14:03:38	50618.76
31/05/2015 14:03:39	50619.76
31/05/2015 14:03:40	50620.75
31/05/2015 14:03:41	50621.75
31/05/2015 14:03:42	50622.76
31/05/2015 14:03:43	50623.75
31/05/2015 14:03:44	50624.75
31/05/2015 14:03:45	50625.76
31/05/2015 14:03:46	50626.75
31/05/2015 14:03:47	50627.75
31/05/2015 14:03:48	50628.76
31/05/2015 14:03:49	50629.75
31/05/2015 14:03:50	50630.75
31/05/2015 14:03:51	50631.75
31/05/2015 14:03:52	50632.75
31/05/2015 14:03:53	50633.75
31/05/2015 14:03:54	50634.75
31/05/2015 14:03:55	50635.76
31/05/2015 14:03:56	50636.76
31/05/2015 14:03:57	50637.75
31/05/2015 14:03:58	50638.76
31/05/2015 14:03:59	50639.76
31/05/2015 14:04:00	50640.75
31/05/2015 14:04:01	50641.75
31/05/2015 14:04:02	50642.75
31/05/2015 14:04:03	50643.76
31/05/2015 14:04:04	50644.75
31/05/2015 14:04:05	50645.75
31/05/2015 14:04:06	50646.76
31/05/2015 14:04:07	50647.75
31/05/2015 14:04:08	50648.75
31/05/2015 14:04:09	50649.76
31/05/2015 14:04:10	50650.76
31/05/2015 14:04:11	50651.75
31/05/2015 14:04:12	50652.75
31/05/2015 14:04:13	50653.76
31/05/2015 14:04:14	50654.75
31/05/2015 14:04:15	50655.76
31/05/2015 14:04:16	50656.75
31/05/2015 14:04:17	50657.75
31/05/2015 14:04:18	50658.75
31/05/2015 14:04:19	50659.75
31/05/2015 14:04:20	50660.76
31/05/2015 14:04:21	50661.76
31/05/2015 14:04:22	50662.76
31/05/2015 14:04:23	50663.75
31/05/2015 14:04:24	50664.75
31/05/2015 14:04:25	50665.76
31/05/2015 14:04:26	50666.76
31/05/2015 14:04:27	50667.76
31/05/2015 14:04:28	50668.75
31/05/2015 14:04:29	50669.76
31/05/2015 14:04:30	50670.76
31/05/2015 14:04:31	50671.75
31/05/2015 14:04:32	50672.75
31/05/2015 14:04:33	50673.76
31/05/2015 14:04:34	50674.76
31/05/2015 14:04:35	50675.76
31/05/2015 14:04:36	50676.75
31/05/2015 14:04:37	50677.76
31/05/2015 14:04:38	50678.75
31/05/2015 14:04:39	50679.75
31/05/2015 14:04:40	50680.76
31/05/2015 14:04:41	50681.76
31/05/2015 14:04:42	50682.75
31/05/2015 14:04:43	50683.76
31/05/2015 14:04:44	50684.76
31/05/2015 14:04:45	50685.76
31/05/2015 14:04:46	50686.75
31/05/2015 14:04:47	50687.75
31/05/2015 14:04:48	50688.76
31/05/2015 14:04:49	50689.75
31/05/2015 14:04:50	50690.75
31/05/2015 14:04:51	50691.76
31/05/2015 14:04:52	50692.76
31/05/2015 14:04:53	50693.75
31/05/2015 14:04:54	50694.76
31/05/2015 14:04:55	50695.76
31/05/2015 14:04:56	50696.76
31/05/2015 14:04:57	50697.75
31/05/2015 14:04:58	50698.76
31/05/2015 14:04:59	50699.76
31/05/2015 14:05:00	50700.76
                   	OpenAndSend 33,4,0 (50700.76)
                   	eth008=33,4,0 (50700.76)
                   	WaitForReply=True (50700.76)
                   	DoEvents  (50700.77)
                   	DoEvents  (50700.78)
                   	DataArrival=0 16  (50700.79)
                   	ReplyWait=False (50700.79)
                   	Click 0, True (50700.79)
                   	RepliedBytes 00001000 (50700.79)
                   	OpenAndSend 32,1,0 (50700.79)
                   	eth008=32,1,0 (50700.79)
                   	WaitForReply=True (50700.79)
                   	DoEvents  (50700.79)
                   	DoEvents  (50700.8)
                   	DataArrival=0 17  (50700.82)
                   	ReplyWait=False (50700.82)
                   	Click 1, True (50700.82)
                   	RepliedBytes 10001000 (50700.82)
                   	NextClassStarted 300
                   		Last=Class 2
                   		Next=Class 3
                   	Sequence 300
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Recalls
                   	Recalls 300
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		Both
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   	OpenAndSend 32,3,0 (50700.83)
                   	eth008=32,3,0 (50700.83)
                   	WaitForReply=True (50700.83)
                   	DoEvents  (50700.83)
                   	DoEvents  (50700.85)
                   	DataArrival=0 21  (50700.86)
                   	ReplyWait=False (50700.86)
                   	Click 1, True (50700.86)
                   	RepliedBytes 10101000 (50700.86)
31/05/2015 14:05:01	OpenAndSend 33,1,0 (50701.82)
                   	eth008=33,1,0 (50701.82)
                   	WaitForReply=True (50701.82)
                   	DoEvents  (50701.82)
                   	DoEvents  (50701.84)
                   	DataArrival=0 20  (50701.85)
                   	ReplyWait=False (50701.85)
                   	Click 0, True (50701.85)
                   	RepliedBytes 00101000 (50701.85)
                   	50701.87
31/05/2015 14:05:02	50702.86
31/05/2015 14:05:03	50703.86
31/05/2015 14:05:04	50704.86
31/05/2015 14:05:05	50705.87
31/05/2015 14:05:06	50706.86
31/05/2015 14:05:07	50707.86
31/05/2015 14:05:08	50708.87
31/05/2015 14:05:09	50709.86
31/05/2015 14:05:10	50710.86
31/05/2015 14:05:11	50711.87
31/05/2015 14:05:12	50712.88
31/05/2015 14:05:13	50713.88
31/05/2015 14:05:14	50714.88
31/05/2015 14:05:15	50715.88
31/05/2015 14:05:16	50716.88
31/05/2015 14:05:17	50717.88
31/05/2015 14:05:18	50718.88
31/05/2015 14:05:19	50719.88
31/05/2015 14:05:20	50720.88
31/05/2015 14:05:21	50721.88
31/05/2015 14:05:22	50722.88
31/05/2015 14:05:23	50723.88
31/05/2015 14:05:24	50724.88
31/05/2015 14:05:25	50725.88
31/05/2015 14:05:26	50726.89
31/05/2015 14:05:27	50727.88
31/05/2015 14:05:28	50728.88
31/05/2015 14:05:29	50729.88
31/05/2015 14:05:30	50730.88
                   	QueryRecallTimeout 330
                   	Sequence 330
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Postpone
                   	Recalls 330
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		None
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
31/05/2015 14:05:31	50731.9
31/05/2015 14:05:32	50732.89
31/05/2015 14:05:33	50733.9
31/05/2015 14:05:34	50734.9
31/05/2015 14:05:35	50735.89
31/05/2015 14:05:36	50736.89
31/05/2015 14:05:37	50737.9
31/05/2015 14:05:38	50738.89
31/05/2015 14:05:39	50739.89
31/05/2015 14:05:40	50740.9
31/05/2015 14:05:41	50741.89
31/05/2015 14:05:42	50742.89
31/05/2015 14:05:43	50743.9
31/05/2015 14:05:44	50744.9
31/05/2015 14:05:45	50745.89
31/05/2015 14:05:46	50746.9
31/05/2015 14:05:47	50747.89
31/05/2015 14:05:48	50748.89
31/05/2015 14:05:49	50749.89
31/05/2015 14:05:50	50750.9
31/05/2015 14:05:51	50751.89
31/05/2015 14:05:52	50752.89
31/05/2015 14:05:53	50753.9
31/05/2015 14:05:54	50754.9
31/05/2015 14:05:55	50755.9
31/05/2015 14:05:56	50756.89
31/05/2015 14:05:57	50757.9
31/05/2015 14:05:58	50758.9
31/05/2015 14:05:59	50759.89
31/05/2015 14:06:00	50760.89
31/05/2015 14:06:01	50761.9
31/05/2015 14:06:02	50762.89
31/05/2015 14:06:03	50763.89
31/05/2015 14:06:04	50764.89
31/05/2015 14:06:05	50765.9
31/05/2015 14:06:06	50766.89
31/05/2015 14:06:07	50767.9
31/05/2015 14:06:08	50768.9
31/05/2015 14:06:09	50769.89
31/05/2015 14:06:10	50770.9
31/05/2015 14:06:11	50771.9
31/05/2015 14:06:12	50772.89
31/05/2015 14:06:13	50773.89
31/05/2015 14:06:14	50774.9
31/05/2015 14:06:15	50775.9
31/05/2015 14:06:16	50776.89
31/05/2015 14:06:17	50777.89
31/05/2015 14:06:18	50778.9
31/05/2015 14:06:19	50779.89
31/05/2015 14:06:20	50780.89
31/05/2015 14:06:21	50781.89
31/05/2015 14:06:22	50782.89
31/05/2015 14:06:23	50783.89
31/05/2015 14:06:24	50784.89
31/05/2015 14:06:25	50785.9
31/05/2015 14:06:26	50786.89
31/05/2015 14:06:27	50787.89
31/05/2015 14:06:28	50788.9
31/05/2015 14:06:29	50789.9
31/05/2015 14:06:30	50790.89
31/05/2015 14:06:31	50791.9
31/05/2015 14:06:32	50792.89
31/05/2015 14:06:33	50793.89
31/05/2015 14:06:34	50794.9
31/05/2015 14:06:35	50795.9
31/05/2015 14:06:36	50796.89
31/05/2015 14:06:37	50797.9
31/05/2015 14:06:38	50798.89
31/05/2015 14:06:39	50799.89
31/05/2015 14:06:40	50800.89
31/05/2015 14:06:41	50801.9
31/05/2015 14:06:42	50802.89
31/05/2015 14:06:43	50803.89
31/05/2015 14:06:44	50804.9
31/05/2015 14:06:45	50805.9
31/05/2015 14:06:46	50806.89
31/05/2015 14:06:47	50807.89
31/05/2015 14:06:48	50808.9
31/05/2015 14:06:49	50809.89
31/05/2015 14:06:50	50810.89
31/05/2015 14:06:51	50811.9
31/05/2015 14:06:52	50812.89
31/05/2015 14:06:53	50813.89
31/05/2015 14:06:54	50814.9
31/05/2015 14:06:55	50815.89
31/05/2015 14:06:56	50816.89
31/05/2015 14:06:57	50817.9
31/05/2015 14:06:58	50818.9
31/05/2015 14:06:59	50819.89
31/05/2015 14:07:00	50820.89
                   	RecallTimeout 420
31/05/2015 14:07:01	50821.9
31/05/2015 14:07:02	50822.89
31/05/2015 14:07:03	50823.89
31/05/2015 14:07:04	50824.9
31/05/2015 14:07:05	50825.9
31/05/2015 14:07:06	50826.89
31/05/2015 14:07:07	50827.9
31/05/2015 14:07:08	50828.9
31/05/2015 14:07:09	50829.89
31/05/2015 14:07:10	50830.89
31/05/2015 14:07:11	50831.9
31/05/2015 14:07:12	50832.89
31/05/2015 14:07:13	50833.89
31/05/2015 14:07:14	50834.9
31/05/2015 14:07:15	50835.9
31/05/2015 14:07:16	50836.89
31/05/2015 14:07:17	50837.89
31/05/2015 14:07:18	50838.9
31/05/2015 14:07:19	50839.89
31/05/2015 14:07:20	50840.89
31/05/2015 14:07:21	50841.9
31/05/2015 14:07:22	50842.89
31/05/2015 14:07:23	50843.9
31/05/2015 14:07:24	50844.9
31/05/2015 14:07:25	50845.89
31/05/2015 14:07:26	50846.89
31/05/2015 14:07:27	50847.9
31/05/2015 14:07:28	50848.89
31/05/2015 14:07:29	50849.89
31/05/2015 14:07:30	50850.89
31/05/2015 14:07:31	50851.9
31/05/2015 14:07:32	50852.89
31/05/2015 14:07:33	50853.89
31/05/2015 14:07:34	50854.9
31/05/2015 14:07:35	50855.9
31/05/2015 14:07:36	50856.89
31/05/2015 14:07:37	50857.9
31/05/2015 14:07:38	50858.9
31/05/2015 14:07:39	50859.89
31/05/2015 14:07:40	50860.9
31/05/2015 14:07:41	50861.89
31/05/2015 14:07:42	50862.9
31/05/2015 14:07:43	50863.89
31/05/2015 14:07:44	50864.89
31/05/2015 14:07:45	50865.89
31/05/2015 14:07:46	50866.9
31/05/2015 14:07:47	50867.89
31/05/2015 14:07:48	50868.9
31/05/2015 14:07:49	50869.9
31/05/2015 14:07:50	50870.89
31/05/2015 14:07:51	50871.9
31/05/2015 14:07:52	50872.89
31/05/2015 14:07:53	50873.89
31/05/2015 14:07:54	50874.89
31/05/2015 14:07:55	50875.89
31/05/2015 14:07:56	50876.9
31/05/2015 14:07:57	50877.89
31/05/2015 14:07:58	50878.89
31/05/2015 14:07:59	50879.9
31/05/2015 14:08:00	50880.89
31/05/2015 14:08:01	50881.89
31/05/2015 14:08:02	50882.9
31/05/2015 14:08:03	50883.9
31/05/2015 14:08:04	50884.9
31/05/2015 14:08:05	50885.89
31/05/2015 14:08:06	50886.9
31/05/2015 14:08:07	50887.89
31/05/2015 14:08:08	50888.89
31/05/2015 14:08:09	50889.9
31/05/2015 14:08:10	50890.89
31/05/2015 14:08:11	50891.89
31/05/2015 14:08:12	50892.9
31/05/2015 14:08:13	50893.89
31/05/2015 14:08:14	50894.89
31/05/2015 14:08:15	50895.9
31/05/2015 14:08:16	50896.9
31/05/2015 14:08:17	50897.89
31/05/2015 14:08:18	50898.9
31/05/2015 14:08:19	50899.9
31/05/2015 14:08:20	50900.9
31/05/2015 14:08:21	50901.89
31/05/2015 14:08:22	50902.9
31/05/2015 14:08:23	50903.89
31/05/2015 14:08:24	50904.89
31/05/2015 14:08:25	50905.89
31/05/2015 14:08:26	50906.89
31/05/2015 14:08:27	50907.89
31/05/2015 14:08:28	50908.9
31/05/2015 14:08:29	50909.9
31/05/2015 14:08:30	50910.89
31/05/2015 14:08:31	50911.89
31/05/2015 14:08:32	50912.89
31/05/2015 14:08:33	50913.89
31/05/2015 14:08:34	50914.9
31/05/2015 14:08:35	50915.9
31/05/2015 14:08:36	50916.91
31/05/2015 14:08:37	50917.91
31/05/2015 14:08:38	50918.91
31/05/2015 14:08:39	50919.91
31/05/2015 14:08:40	50920.91
31/05/2015 14:08:41	50921.92
31/05/2015 14:08:42	50922.91
31/05/2015 14:08:43	50923.91
31/05/2015 14:08:44	50924.92
31/05/2015 14:08:45	50925.91
31/05/2015 14:08:46	50926.91
31/05/2015 14:08:47	50927.91
31/05/2015 14:08:48	50928.91
31/05/2015 14:08:49	50929.91
31/05/2015 14:08:50	50930.91
31/05/2015 14:08:51	50931.91
31/05/2015 14:08:52	50932.91
31/05/2015 14:08:53	50933.92
31/05/2015 14:08:54	50934.91
31/05/2015 14:08:55	50935.91
31/05/2015 14:08:56	50936.91
31/05/2015 14:08:57	50937.91
31/05/2015 14:08:58	50938.92
31/05/2015 14:08:59	50939.91
31/05/2015 14:09:00	50940.91
31/05/2015 14:09:01	50941.91
31/05/2015 14:09:02	50942.91
31/05/2015 14:09:03	50943.91
31/05/2015 14:09:04	50944.91
31/05/2015 14:09:05	50945.92
31/05/2015 14:09:06	50946.91
31/05/2015 14:09:07	50947.91
31/05/2015 14:09:08	50948.91
31/05/2015 14:09:09	50949.92
31/05/2015 14:09:10	50950.91
31/05/2015 14:09:11	50951.91
31/05/2015 14:09:12	50952.91
31/05/2015 14:09:13	50953.91
31/05/2015 14:09:14	50954.91
31/05/2015 14:09:15	50955.92
31/05/2015 14:09:16	50956.91
31/05/2015 14:09:17	50957.91
31/05/2015 14:09:18	50958.91
31/05/2015 14:09:19	50959.92
31/05/2015 14:09:20	50960.91
31/05/2015 14:09:21	50961.91
31/05/2015 14:09:22	50962.91
31/05/2015 14:09:23	50963.91
31/05/2015 14:09:24	50964.91
31/05/2015 14:09:25	50965.92
31/05/2015 14:09:26	50966.91
31/05/2015 14:09:27	50967.91
31/05/2015 14:09:28	50968.91
31/05/2015 14:09:29	50969.91
31/05/2015 14:09:30	50970.91
31/05/2015 14:09:31	50971.91
31/05/2015 14:09:32	50972.91
31/05/2015 14:09:33	50973.91
31/05/2015 14:09:34	50974.92
31/05/2015 14:09:35	50975.91
31/05/2015 14:09:36	50976.92
31/05/2015 14:09:37	50977.91
31/05/2015 14:09:38	50978.91
31/05/2015 14:09:39	50979.91
31/05/2015 14:09:40	50980.91
31/05/2015 14:09:41	50981.91
31/05/2015 14:09:42	50982.91
31/05/2015 14:09:43	50983.91
31/05/2015 14:09:44	50984.91
31/05/2015 14:09:45	50985.91
31/05/2015 14:09:46	50986.91
31/05/2015 14:09:47	50987.91
31/05/2015 14:09:48	50988.92
31/05/2015 14:09:49	50989.92
31/05/2015 14:09:50	50990.91
31/05/2015 14:09:51	50991.91
31/05/2015 14:09:52	50992.91
31/05/2015 14:09:53	50993.91
31/05/2015 14:09:54	50994.91
31/05/2015 14:09:55	50995.92
31/05/2015 14:09:56	50996.91
31/05/2015 14:09:57	50997.91
31/05/2015 14:09:58	50998.91
31/05/2015 14:09:59	50999.91
31/05/2015 14:10:00	51000.91
                   	OpenAndSend 33,5,0 (51000.91)
                   	eth008=33,5,0 (51000.91)
                   	WaitForReply=True (51000.92)
                   	DoEvents  (51000.92)
                   	DoEvents  (51000.93)
                   	DataArrival=0 4  (51000.95)
                   	ReplyWait=False (51000.95)
                   	Click 0, True (51000.95)
                   	RepliedBytes 00100000 (51000.95)
                   	OpenAndSend 32,1,0 (51000.95)
                   	eth008=32,1,0 (51000.95)
                   	WaitForReply=True (51000.95)
                   	DoEvents  (51000.95)
                   	DoEvents  (51000.96)
                   	DataArrival=0 5  (51000.98)
                   	ReplyWait=False (51000.98)
                   	Click 1, True (51000.98)
                   	RepliedBytes 10100000 (51000.98)
                   	NextClassStarted 600
                   		Last=Class 3
                   		Next=Class 4
                   	Sequence 600
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Recalls
                   	Recalls 600
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		Both
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   	OpenAndSend 32,4,0 (51001)
                   	eth008=32,4,0 (51001)
                   	WaitForReply=True (51001)
                   	DoEvents  (51001)
31/05/2015 14:10:01	DataArrival=0 13  (51001.02)
                   	ReplyWait=False (51001.02)
                   	Click 1, True (51001.02)
                   	RepliedBytes 10110000 (51001.02)
                   	OpenAndSend 33,1,0 (51001.97)
                   	eth008=33,1,0 (51001.97)
                   	WaitForReply=True (51001.98)
                   	DoEvents  (51001.98)
                   	DoEvents  (51001.99)
                   	DataArrival=0 12  (51002)
31/05/2015 14:10:02	ReplyWait=False (51002)
                   	Click 0, True (51002)
                   	RepliedBytes 00110000 (51002)
                   	51002.02
31/05/2015 14:10:03	51003.02
31/05/2015 14:10:04	51004.02
31/05/2015 14:10:05	51005.02
31/05/2015 14:10:06	51006.02
31/05/2015 14:10:07	51007.02
31/05/2015 14:10:08	51008.02
31/05/2015 14:10:09	51009.02
31/05/2015 14:10:10	51010.02
31/05/2015 14:10:11	51011.02
31/05/2015 14:10:12	51012.02
31/05/2015 14:10:13	51013.03
31/05/2015 14:10:14	51014.02
31/05/2015 14:10:15	51015.02
31/05/2015 14:10:16	51016.03
31/05/2015 14:10:17	51017.02
31/05/2015 14:10:18	51018.02
31/05/2015 14:10:19	51019.02
31/05/2015 14:10:20	51020.02
31/05/2015 14:10:21	51021.02
31/05/2015 14:10:22	51022.03
31/05/2015 14:10:23	51023.02
31/05/2015 14:10:24	51024.02
31/05/2015 14:10:25	51025.02
31/05/2015 14:10:26	51026.02
31/05/2015 14:10:27	51027.02
31/05/2015 14:10:28	51028.02
31/05/2015 14:10:29	51029.02
31/05/2015 14:10:30	51030.02
                   	QueryRecallTimeout 630
                   	Sequence 630
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Postpone
                   	Recalls 630
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		None
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
31/05/2015 14:10:31	51031.04
31/05/2015 14:10:32	51032.04
31/05/2015 14:10:33	51033.04
31/05/2015 14:10:34	51034.04
31/05/2015 14:10:35	51035.04
31/05/2015 14:10:36	51036.03
31/05/2015 14:10:37	51037.04
31/05/2015 14:10:38	51038.04
31/05/2015 14:10:39	51039.04
31/05/2015 14:10:40	51040.03
31/05/2015 14:10:41	51041.03
31/05/2015 14:10:42	51042.04
31/05/2015 14:10:43	51043.04
31/05/2015 14:10:44	51044.04
31/05/2015 14:10:45	51045.04
31/05/2015 14:10:46	51046.04
31/05/2015 14:10:47	51047.03
31/05/2015 14:10:48	51048.04
31/05/2015 14:10:49	51049.04
31/05/2015 14:10:50	51050.04
31/05/2015 14:10:51	51051.04
31/05/2015 14:10:52	51052.04
31/05/2015 14:10:53	51053.04
31/05/2015 14:10:54	51054.03
31/05/2015 14:10:55	51055.04
31/05/2015 14:10:56	51056.04
31/05/2015 14:10:57	51057.04
31/05/2015 14:10:58	51058.04
31/05/2015 14:10:59	51059.04
31/05/2015 14:11:00	51060.04
31/05/2015 14:11:01	51061.04
31/05/2015 14:11:02	51062.04
31/05/2015 14:11:03	51063.04
31/05/2015 14:11:04	51064.03
31/05/2015 14:11:05	51065.04
31/05/2015 14:11:06	51066.04
31/05/2015 14:11:07	51067.03
31/05/2015 14:11:08	51068.04
31/05/2015 14:11:09	51069.04
31/05/2015 14:11:10	51070.04
31/05/2015 14:11:11	51071.03
31/05/2015 14:11:12	51072.04
31/05/2015 14:11:13	51073.03
31/05/2015 14:11:14	51074.04
31/05/2015 14:11:15	51075.04
31/05/2015 14:11:16	51076.03
31/05/2015 14:11:17	51077.04
31/05/2015 14:11:18	51078.04
31/05/2015 14:11:19	51079.03
31/05/2015 14:11:20	51080.04
31/05/2015 14:11:21	51081.04
31/05/2015 14:11:22	51082.03
31/05/2015 14:11:23	51083.04
31/05/2015 14:11:24	51084.04
31/05/2015 14:11:25	51085.04
31/05/2015 14:11:26	51086.03
31/05/2015 14:11:27	51087.04
31/05/2015 14:11:28	51088.04
31/05/2015 14:11:29	51089.04
31/05/2015 14:11:30	51090.03
31/05/2015 14:11:31	51091.04
31/05/2015 14:11:32	51092.03
31/05/2015 14:11:33	51093.04
31/05/2015 14:11:34	51094.04
31/05/2015 14:11:35	51095.04
31/05/2015 14:11:36	51096.03
31/05/2015 14:11:37	51097.04
31/05/2015 14:11:38	51098.04
31/05/2015 14:11:39	51099.04
31/05/2015 14:11:40	51100.03
31/05/2015 14:11:41	51101.04
